"Carimbo de data/hora","Qual sua idade?","Como você se autodeclara?","Qual seu gênero?","Quantos dias você trabalha por semana?","Quantas horas você trabalha em média por dia?","Com quantos aplicativos você geralmente trabalha?","Qual o seu vínculo empregatício com a empresa para qual você realiza entregas?","Qual seu grau de escolaridade?","Você exerce outra atividade remunerada além das entregas?  ","A quanto tempo você trabalha com entregas em aplicativos?","Por quê você começou a trabalhar com entregas?","Com qual tipo de veículo você faz suas entregas?","Qual a sua renda média mensal com entregas?","Qual seu gasto médio mensal com o veículo (Gasolina, aluguel, manutenção)","Em qual região você mais faz entregas?","Você consegue especificar um bairro onde realiza mais entregas? (Opcional)","Qual região você mora?","Em qual distrito do centro você reside?","Em qual distrito da zona leste você reside?","Em qual distrito da zona sul você reside?","Qual distrito da zona oeste você reside?","Qual distrito da zona norte você reside?",""
"2020/10/30 6:11:53 PM GMT-3","Menor de 18 anos","Preto","Masculino","Todos os dias","entre 8 e 12 horas","Apenas um","Nenhum","Ensino médio completo","Não","6 meses ou menos","Não consegui outro emprego","Bicicleta própria (normal, motorizada ou elétrica)","Entre R$ 1045,00 e 2090,00","Entre R$ 601,00 e 1000,00","Zona sul","Itaim Bibi","Zona Oeste","","","","","","Rio Pequeno"
"2020/10/30 6:16:07 PM GMT-3","24 - 30 anos","Pardo","Masculino","5 a 6 dias","entre 4 e 8 horas","Apenas um","Nenhum","Ensino médio incompleto","Não","1 ano","Por causa das dificuldades durante a pandemia","Motocicleta própria","Abaixo de R$ 1045,00","Abaixo de R$ 600,00","Centro","sé","Zona Norte","","","","","","Tucuruvi"
"2020/10/30 6:49:48 PM GMT-3","18 - 23 anos","Branco","Masculino","3  a 4 dias","entre 4 e 8 horas","Entre 2 e 3","Nenhum","Ensino superior ( completo ou incompleto)","Não","1 ano","Não consegui outro emprego","Bicicleta própria (normal, motorizada ou elétrica)","Abaixo de R$ 1045,00","Abaixo de R$ 600,00","Zona oeste","Múltiplos, não fico na mesma região ","Zona Norte","","","","","","Vila Paiva "
"2020/10/30 6:51:20 PM GMT-3","18 - 23 anos","Branco","Masculino","Todos os dias","entre 4 e 8 horas","Apenas um","Nenhum","Ensino médio completo","Não","6 meses ou menos","Não consegui outro emprego","Bicicleta própria (normal, motorizada ou elétrica)","Abaixo de R$ 1045,00","Abaixo de R$ 600,00","Zona sul","Sumaré, barra funda ,Vila Madalena ","Zona Sul","","","","","","Sumaré "
"2020/10/30 8:09:39 PM GMT-3","18 - 23 anos","Preto","Masculino","Todos os dias","entre 8 e 12 horas","Entre 2 e 3","MEI (Microempresário individual)","Ensino médio completo","Sim","1 ano","Por causa das dificuldades durante a pandemia","Motocicleta própria","Entre R$ 1045,00 e 2090,00","Abaixo de R$ 600,00","Zona leste","Moca","Zona Sul","","","","","","Jardim santa rosa"
"2020/10/30 8:10:05 PM GMT-3","Menor de 18 anos","Pardo","Masculino","3  a 4 dias","entre 4 e 8 horas","Apenas um","Nenhum","Ensino médio incompleto","Sim","1 ano","Como complemento de renda","Motocicleta própria","Abaixo de R$ 1045,00","Abaixo de R$ 600,00","Zona sul","Capão redondo","Zona Sul","","","","","","Jardim angela"
"2020/10/30 10:57:58 PM GMT-3","24 - 30 anos","Pardo","Masculino","5 a 6 dias","entre 4 e 8 horas","Apenas um","Nenhum","Ensino médio incompleto","Não","1 ano","Por causa das dificuldades durante a pandemia","Motocicleta própria","Abaixo de R$ 1045,00","Abaixo de R$ 600,00","Centro","sé","Zona Norte","","","","","","Tucuruvi"
"2020/10/30 11:41:11 PM GMT-3","24 - 30 anos","Pardo","Masculino","Todos os dias","entre 8 e 12 horas","Mais de 3","Nenhum","Ensino médio completo","Não","6 meses ou menos","Não consegui outro emprego","Bicicleta própria (normal, motorizada ou elétrica)","Abaixo de R$ 1045,00","Abaixo de R$ 600,00","Zona sul","Itaim ","Zona Sul","","","","","","Grajaú "
"2020/10/30 11:44:55 PM GMT-3","31 - 38 anos","Branco","Masculino","3  a 4 dias","entre 4 e 8 horas","Mais de 3","MEI (Microempresário individual)","Ensino médio completo","Sim","Mais de 3 anos","Como complemento de renda","Motocicleta própria","Entre R$ 2090,00 e 3135,00","Entre R$ 601,00 e 1000,00","Zona oeste","Pirituba","Zona Oeste","","","","","","Pirituba"
"2020/10/31 1:06:03 AM GMT-3","Menor de 18 anos","Pardo","Masculino","Todos os dias","entre 8 e 12 horas","Apenas um","Nenhum","Fundamental incompleto","Não","6 meses ou menos","Não consegui outro emprego","Bicicleta própria (normal, motorizada ou elétrica)","Entre R$ 1045,00 e 2090,00","Abaixo de R$ 600,00","Zona sul","Capão redondo","Zona Sul","","","","","","Capão redondo- jardim das rosas"
"2020/10/31 10:22:18 AM GMT-3","18 - 23 anos","Branco","Masculino","5 a 6 dias","entre 4 e 8 horas","Entre 2 e 3","Nenhum","Ensino médio completo","Não","Entre 1 e 2 anos","Não consegui outro emprego","Bicicleta alugada (normal, motorizada ou elétrica)","Abaixo de R$ 1045,00","Abaixo de R$ 600,00","Zona oeste","","Centro","","","","","","Liberdade"
"2020/10/31 10:24:03 AM GMT-3","31 - 38 anos","Preto","Masculino","Todos os dias","entre 12 e 16 horas","Mais de 3","Nenhum","Ensino médio incompleto","Não","Entre 1 e 2 anos","Não consegui outro emprego","Motocicleta própria","Entre R$ 1045,00 e 2090,00","Abaixo de R$ 600,00","Centro","sé","Zona Leste","","","","","","itaquera"
